,会社名,銘柄コード(末尾から0を抜く),連結または非連結,時価総額,株価(終値),事業年度末現在発行数（株）,四半期クォーター,四半期末尾,売上高,売上高(YoY同期比),営業利益又は営業損失（△）,営業利益又は営業損失（△）(YoY同期比),経常利益又は経常損失（△）,経常利益又は経常損失（△）(YoY同期比),当期純利益又は当期純損失（△）,当期純利益又は当期純損失（△）(YoY同期比),資産,資産(YoY同期比),負債,負債(YoY同期比),純資産,純資産(YoY同期比),売上原価,売上原価(YoY同期比),売上総利益又は売上総損失（△）,売上総利益又は売上総損失（△）(YoY同期比),販売費及び一般管理費,販売費及び一般管理費(YoY同期比),営業活動によるキャッシュ・フロー,営業活動によるキャッシュ・フロー(YoY同期比),投資活動によるキャッシュ・フロー,投資活動によるキャッシュ・フロー(YoY同期比),財務活動によるキャッシュ・フロー,財務活動によるキャッシュ・フロー(YoY同期比),現金及び現金同等物の残高,現金及び現金同等物の残高(YoY同期比)
S100NC6G,コムチュア株式会社,38440,連結,0,0,32241600,Q3,2021-12-31,18239000000,15275000000,3053000000,2230000000,3052000000,2269000000,1925000000,1519000000,17561000000,16483000000,4039000000,4129000000,13522000000,12353000000,13666000000,11763000000,4572000000,3511000000,1518000000,1281000000,,,,,,,,
S100NC1L,株式会社エフテック,72120,連結,0,0,18712244,Q3,2021-12-31,133787000000,130701000000,-2500000000,1245000000,-2760000000,320000000,-3512000000,-2326000000,147589000000,136714000000,94257000000,81682000000,53332000000,55032000000,125721000000,119140000000,8065000000,11560000000,10566000000,10314000000,,,,,,,,
S100NBT8,菊水電子工業株式会社,69120,連結,0,0,9900000,Q3,2021-12-31,7109467000,5492120000,752344000,41537000,806141000,80282000,529740000,70974000,12952848000,11987069000,2366476000,1997778000,10586372000,9989291000,3477159000,2684626000,3632307000,2807493000,2879962000,2765956000,,,,,,,,
S100NBDT,日本電設工業株式会社,19500,連結,0,0,61537219,Q3,2021-12-31,,,795000000,5821000000,1556000000,6690000000,1009000000,4531000000,230887000000,265657000000,49646000000,81293000000,181241000000,184363000000,,,,,9663000000,9794000000,,,,,,,,
S100NBY5,株式会社タカキタ,63250,非連結,0,0,14000000,Q3,2021-12-31,5355361000,4702031000,438978000,222786000,469268000,247810000,314359000,160444000,5253950000,8164574000,2040502000,1532998000,6797183000,6421402000,3644569000,3292149000,1710792000,1409882000,1271813000,1187096000,,,,,,,1011901000,861659000
S100NBXA,株式会社田中化学研究所,40800,非連結,0,0,32533000,Q3,2021-12-31,28256995000,15777124000,639686000,-77185000,545558000,-148043000,507288000,-462478000,16106085000,33894696000,23947531000,21272176000,13130438000,12570201000,26027362000,14434953000,2229632000,1342171000,1589946000,1419356000,,,,,,,2503262000,2529752000
S100NB0S,株式会社 群馬銀行,83340,連結,0,0,435888177,Q3,2021-12-31,,,,,33212000000,25253000000,23417000000,18470000000,11074330000000,10615756000000,10517187000000,10067663000000,557143000000,548093000000,,,,,,,,,,,,,,
S100NBEW,株式会社オービック,46840,連結,0,0,99600000,Q3,2021-12-31,66654000000,62542000000,40439000000,36242000000,44510000000,39564000000,32412000000,28653000000,303456000000,298257000000,24925000000,32231000000,278530000000,266025000000,15931000000,16973000000,50722000000,45569000000,10282000000,9327000000,25454000000,28016000000,-1689000000,75000000,-22965000000,-15121000000,151545000000,142583000000
S100NA6N,株式会社清水銀行,83640,連結,0,0,11641318,Q3,2021-12-31,,,,,4271000000,3284000000,3202000000,2292000000,1831676000000,1795397000000,1743612000000,1708326000000,88064000000,87071000000,,,,,,,,,,,,,,
S100NC55,株式会社ＫＳＫ,96870,連結,0,0,7636368,Q3,2021-12-31,13624000000,12643000000,1424000000,1140000000,1573000000,1527000000,1055000000,1028000000,17393000000,17624000000,4175000000,5077000000,13217000000,12546000000,10529000000,10064000000,3095000000,2578000000,1671000000,1438000000,,,,,,,,
S100NBZ0,株式会社ニチレイ,28710,連結,0,0,134007795,Q3,2021-12-31,453774000000,435716000000,25744000000,27431000000,26028000000,27949000000,18832000000,18070000000,443100000000,405719000000,226279000000,195293000000,216821000000,210426000000,375690000000,359862000000,78084000000,75854000000,52339000000,48423000000,,,,,,,,
S100NBJZ,セキ株式会社,78570,連結,0,0,4508000,Q3,2021-12-31,8068207000,8293933000,43640000,-82172000,230800000,96188000,189040000,48466000,17043759000,18246483000,2757655000,4045209000,14286103000,14201274000,6162979000,6531377000,1905227000,1762555000,1861587000,1844728000,,,,,,,,
S100NBTC,日東工器株式会社,61510,連結,0,0,21803295,Q3,2021-12-31,18868000000,16354000000,2609000000,1409000000,2642000000,1553000000,1850000000,1088000000,64027000000,61721000000,8453000000,7219000000,55574000000,54502000000,9946000000,8615000000,8921000000,7739000000,6312000000,6329000000,,,,,,,,
S100NC23,芝浦機械株式会社,61040,連結,0,0,29977106,Q3,2021-12-31,78197000000,64493000000,3061000000,-121000000,3138000000,-384000000,2181000000,-888000000,155758000000,134296000000,75071000000,52144000000,80687000000,82152000000,54836000000,47097000000,23361000000,17395000000,20300000000,17516000000,,,,,,,,
S100N9WW,神栄株式会社,30040,連結,0,0,3960000,Q3,2021-12-31,28891000000,28435000000,649000000,486000000,594000000,372000000,449000000,311000000,23827000000,21193000000,20766000000,18519000000,3060000000,2673000000,23319000000,23038000000,5571000000,5396000000,4922000000,4910000000,,,,,,,,
S100NC0C,株式会社フジミインコーポレーテッド,53840,連結,0,0,28699500,Q3,2021-12-31,38654000000,31111000000,9473000000,5939000000,9749000000,5932000000,7270000000,4485000000,71674000000,65773000000,11321000000,9684000000,60353000000,56088000000,19929000000,16847000000,18725000000,14263000000,9251000000,8323000000,,,,,,,,
S100NBXH,株式会社池田泉州ホールディングス,87140,連結,0,0,306008632,Q3,2021-12-31,,,,,12911000000,7988000000,10403000000,6349000000,7266253000000,6705548000000,7012237000000,6458505000000,254015000000,247042000000,,,,,,,,,,,,,,
S100NBJP,ＨＯＹＡ株式会社,77410,連結,0,0,369702020,Q3,2021-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S100NC8C,ＡＢホテル株式会社,65650,非連結,0,0,14176000,Q3,2021-12-31,4722949000,3508486000,667481000,77889000,626694000,67640000,364098000,44060000,3612384000,20440743000,13891905000,14453463000,6337160000,6021355000,3772318000,3158438000,950631000,350047000,283149000,272157000,,,,,,,3143263000,2981739000
S100NBVN,ヘリオス テクノ ホールディング株式会社,69270,連結,0,0,22806900,Q3,2021-12-31,5611829000,5865213000,64740000,370666000,109205000,443887000,61873000,266137000,15984111000,15040773000,2913544000,2019256000,13070567000,13021516000,3763279000,3841003000,1848550000,2024210000,1783809000,1653544000,,,,,,,,
S100NBTA,日水製薬株式会社,45500,連結,0,0,22547140,Q3,2021-12-31,11609000000,8354000000,1209000000,558000000,1208000000,689000000,885000000,469000000,35983000000,35801000000,3621000000,3328000000,32362000000,32472000000,7751000000,5380000000,3857000000,2973000000,2647000000,2415000000,,,,,,,,
S100NBTK,三谷産業株式会社,82850,連結,0,0,61772500,Q3,2021-12-31,60434000000,54340000000,191000000,1204000000,792000000,1686000000,291000000,1089000000,84282000000,81683000000,45314000000,40547000000,38968000000,41135000000,49673000000,43269000000,10760000000,11070000000,10569000000,9866000000,,,,,,,,
S100NBUB,株式会社栃木銀行,85500,連結,0,0,109608000,Q3,2021-12-31,,,,,4367000000,3454000000,3505000000,2063000000,3567959000000,3261125000000,3397054000000,3092807000000,170904000000,168317000000,,,,,,,,,,,,,,
S100NBVG,株式会社ＤＮＡチップ研究所,23970,非連結,0,0,5789700,Q3,2021-12-31,219792000,162400000,-187120000,-178297000,-187163000,-180917000,-171828000,-179380000,648789000,1020981000,101565000,90361000,742742000,924796000,212197000,160386000,7595000,2013000,194715000,180311000,,,,,,,450146000,620801000
S100NC5J,株式会社プレミアムウォーターホールディングス,25880,連結,0,0,29103130,Q3,2021-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S100NCAA,東京地下鉄株式会社,,連結,0,0,,Q3,2021-12-31,,,-1536000000,-25549000000,-7721000000,-31287000000,-6022000000,-35164000000,1757653000000,1762461000000,1130279000000,1118049000000,627374000000,644412000000,,,,,34742000000,34816000000,,,,,,,,
S100NC86,株式会社ケー・エフ・シー,34200,連結,0,0,7378050,Q3,2021-12-31,19867196000,19727232000,1867491000,1879135000,1953357000,1953166000,1325203000,1336036000,27425307000,26555879000,8734672000,8447062000,18690634000,18108816000,14297374000,14281228000,5569821000,5446004000,3702329000,3566869000,,,,,,,,
S100NBK8,トランコム株式会社,90580,連結,0,0,10324150,Q3,2021-12-31,122409000000,113348000000,6184000000,6290000000,6274000000,6409000000,4091000000,4485000000,67022000000,65613000000,20672000000,22337000000,46349000000,43276000000,114092000000,105053000000,8316000000,8295000000,2131000000,2005000000,,,,,,,,
S100NBDW,株式会社インテリジェント ウェイブ,48470,非連結,0,0,26340000,Q2,2021-12-31,4887281000,5247940000,478720000,405587000,499774000,421100000,337925000,285628000,6196701000,11140135000,3096352000,3572478000,7354379000,7073419000,3390064000,3858124000,1497217000,1389816000,1018496000,984228000,,,,,,,3610983000,4307699000
S100NBZU,株式会社東京自働機械製作所,63600,非連結,0,0,1452000,Q3,2021-12-31,5956357000,8016384000,205851000,549261000,318298000,677538000,235026000,478551000,6773382000,11134559000,6018919000,5615098000,5519307000,5297968000,4544513000,6321909000,1411844000,1694475000,1205993000,1145213000,,,,,,,2173874000,1898395000
S100NC2R,株式会社 アテクト,42410,連結,0,0,4436800,Q3,2021-12-31,2354523000,2093618000,269599000,112684000,297174000,87975000,154270000,50404000,5822101000,5743788000,3950984000,4022812000,1871116000,1720976000,1142608000,1124392000,1211915000,969225000,942315000,856541000,,,,,,,,
S100NCBB,株式会社スカパーJSATホールディングス,94120,連結,0,0,297404212,Q3,2021-12-31,,,16256000000,16577000000,17401000000,17351000000,12786000000,11360000000,371780000000,385568000000,130591000000,150253000000,241189000000,235314000000,,,,,21657000000,23180000000,26902000000,47106000000,-7659000000,-7612000000,-15523000000,-16530000000,77158000000,66501000000
S100NC1H,株式会社藤商事,62570,連結,0,0,24395500,Q3,2021-12-31,16656000000,14312000000,-2524000000,-2566000000,-2435000000,-2472000000,-3035000000,-2477000000,45580000000,50795000000,9808000000,9962000000,35771000000,40833000000,8780000000,7752000000,7875000000,6560000000,10400000000,9126000000,,,,,,,,
S100NC9E,住石ホールディングス株式会社,15140,連結,0,0,66032853,Q3,2021-12-31,8045000000,7173000000,608000000,-14000000,594000000,-44000000,566000000,-90000000,16677000000,17049000000,1162000000,1944000000,15515000000,15105000000,6605000000,6175000000,1439000000,997000000,830000000,1012000000,,,,,,,,
S100NC7G,株式会社エヌエフホールディングス,68640,連結,0,0,7070000,Q3,2021-12-31,6944895000,7375263000,609801000,547945000,687901000,576369000,545057000,413531000,18898748000,18826568000,5701215000,6024778000,13197532000,12801790000,4371698000,4931437000,2573197000,2443826000,1963396000,1895880000,,,,,,,,
S100NC5C,株式会社京都銀行,83690,連結,0,0,75840688,Q3,2021-12-31,,,,,33091000000,26909000000,23944000000,19301000000,12561470000000,12273908000000,11373510000000,11105754000000,1187959000000,1168153000000,,,,,,,,,,,,,,
S100NBD9,デジタルアーツ株式会社,23260,連結,0,0,14133000,Q3,2021-12-31,6686000000,4750000000,3024000000,1973000000,3027000000,1982000000,2084000000,1365000000,18233000000,14856000000,6907000000,4793000000,11325000000,10062000000,1940000000,1362000000,4746000000,3388000000,1721000000,1414000000,,,,,,,,
S100NBX0,アグレ都市デザイン株式会社,34670,非連結,0,0,5733600,Q3,2021-12-31,12505264000,13376446000,1022453000,600671000,867158000,479745000,602328000,330429000,21766749000,13959716000,18088167000,10438390000,3892739000,3068234000,10252737000,11547275000,2252527000,1829171000,1230073000,1228499000,,,,,,,3573825000,4571351000
S100N2R4,中部電力株式会社,95020,連結,0,0,758000000,Q3,2021-12-31,,,-1800000000,112049000000,-5131000000,191478000000,-11768000000,159677000000,6098624000000,5686348000000,3973761000000,3582663000000,2124863000000,2103684000000,,,,,,,,,,,,,,
S100NC4Q,西松建設株式会社,18200,連結,0,0,55591502,Q3,2021-12-31,235409000000,248329000000,18896000000,13461000000,18810000000,14093000000,11004000000,10186000000,486566000000,472440000000,336459000000,264903000000,150106000000,207537000000,202195000000,221245000000,33214000000,27084000000,14318000000,13623000000,,,,,,,,
S100NCEN,株式会社ソフトクリエイトホールディングス,33710,連結,0,0,13775139,Q3,2021-12-31,15665912000,17531880000,3145236000,2632174000,3249859000,2658358000,2178264000,1743179000,21643849000,21141523000,6666817000,6749098000,14977032000,14392424000,8695900000,11685759000,6970011000,5846120000,3824775000,3213946000,,,,,,,,
S100NC70,トリニティ工業株式会社,63820,連結,0,0,18220000,Q3,2021-12-31,24895605000,25929318000,1446214000,1460749000,1818133000,1632338000,1273489000,1165419000,38330198000,39108860000,11278332000,13108037000,27051865000,26000822000,20140983000,21364207000,4754621000,4565111000,3308407000,3104361000,,,,,,,,
S100NCES,株式会社カナデン,80810,連結,0,0,28600000,Q3,2021-12-31,68235000000,71619000000,1233000000,1025000000,1370000000,1116000000,807000000,1168000000,68403000000,77299000000,23921000000,32782000000,44481000000,44517000000,58459000000,62283000000,9775000000,9336000000,8542000000,8310000000,,,,,,,,
S100NB17,ＴＯＴＯ株式会社,53320,連結,0,0,176981297,Q3,2021-12-31,480132000000,419365000000,43026000000,28111000000,45877000000,27616000000,32969000000,16754000000,620148000000,646011000000,216524000000,272838000000,403623000000,373173000000,307768000000,266203000000,172363000000,153161000000,129337000000,125049000000,,,,,,,,
S100NCD6,株式会社ＩＤホールディングス,47090,連結,0,0,18066453,Q3,2021-12-31,20396045000,18330864000,1225866000,946793000,1269061000,1035148000,658802000,792986000,16009308000,16796366000,7010333000,7388338000,8998974000,9408028000,15529775000,13877729000,4866269000,4453135000,3640403000,3506341000,,,,,,,,
S100NBTE,トランス・コスモス株式会社,97150,連結,0,0,48794046,Q3,2021-12-31,258232000000,246897000000,19156000000,13223000000,18905000000,13568000000,14949000000,9494000000,201758000000,175883000000,88890000000,83366000000,112868000000,92516000000,201154000000,198497000000,57077000000,48399000000,37921000000,35176000000,,,,,,,,
S100NC5U,ＦＤＫ株式会社,69550,連結,0,0,34536302,Q3,2021-12-31,45621000000,45354000000,1966000000,1373000000,1832000000,895000000,1907000000,1655000000,46829000000,48064000000,33680000000,37175000000,13148000000,10888000000,36579000000,36808000000,9041000000,8545000000,7074000000,7171000000,2026000000,1042000000,-3336000000,342000000,-2763000000,-3159000000,3098000000,7362000000
S100NC28,株式会社Ｊ－オイルミルズ,26130,連結,0,0,33508446,Q3,2021-12-31,148570000000,121998000000,192000000,5137000000,557000000,5478000000,1539000000,3903000000,158474000000,156509000000,64659000000,62033000000,93815000000,94475000000,128475000000,96321000000,20094000000,25676000000,19902000000,20539000000,,,,,,,,
S100NBZ5,株式会社ミスミグループ本社,99620,連結,0,0,284380297,Q3,2021-12-31,274155000000,223014000000,41898000000,17533000000,42035000000,17459000000,29958000000,12212000000,324761000000,288921000000,62560000000,55351000000,262201000000,233569000000,148780000000,127426000000,125375000000,95588000000,83476000000,78054000000,42663000000,22927000000,-14634000000,-3716000000,-9142000000,-5132000000,93522000000,59341000000
S100NC59,不二サッシ株式会社,59400,連結,0,0,126267824,Q3,2021-12-31,63392000000,55145000000,-1156000000,-2131000000,-959000000,-1915000000,-1227000000,-2149000000,86353000000,91702000000,66327000000,70409000000,20026000000,21293000000,55072000000,47643000000,8320000000,7502000000,9476000000,9633000000,,,,,,,,
S100NC07,第一三共株式会社,45680,連結,0,0,1947034029,Q3,2021-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S100NC8X,ゼリア新薬工業株式会社,45590,連結,0,0,53119190,Q3,2021-12-31,45104773000,40370003000,5495732000,3879897000,5613192000,3561478000,4048526000,3703318000,125981861000,121860440000,70485593000,65707766000,55496267000,56152673000,13279666000,11916423000,31825106000,28453580000,26329373000,24573682000,,,,,,,,
S100NBVH,ロンシール工業株式会社,42240,連結,0,0,4625309,Q3,2021-12-31,13541000000,12694000000,1076000000,636000000,1140000000,698000000,808000000,515000000,25071000000,23904000000,7279000000,6693000000,17791000000,17210000000,8138000000,7754000000,5402000000,4940000000,4325000000,4303000000,,,,,,,,
S100NBFG,三井松島ホールディングス株式会社,15180,連結,0,0,13064400,Q3,2021-12-31,33740000000,40611000000,4887000000,1333000000,5224000000,2413000000,3113000000,-3197000000,69054000000,70618000000,36137000000,40330000000,32916000000,30287000000,22995000000,33410000000,10744000000,7201000000,5857000000,5867000000,,,,,,,,
S100NBXP,文化シヤッター株式会社,59300,連結,0,0,72196487,Q3,2021-12-31,128405000000,121589000000,5244000000,6091000000,5268000000,6488000000,3326000000,3897000000,165019000000,168350000000,85422000000,83868000000,79597000000,84482000000,95014000000,88525000000,33390000000,33064000000,28145000000,26972000000,,,,,,,,
S100NCDN,株式会社アサックス,87720,非連結,0,0,32980500,Q3,2021-12-31,,,2829972000,3134863000,2831071000,3135885000,1868221000,2057011000,79400726000,78826761000,39365960000,39346820000,40754594000,38855192000,,26257000,,,,,,,,,,,4647219000,5616739000
S100NBX5,株式会社イエローハット,98820,連結,0,0,49923146,Q3,2021-12-31,113256000000,115211000000,11060000000,11123000000,11803000000,11971000000,8050000000,8112000000,125219000000,118980000000,28590000000,27594000000,96629000000,91386000000,66834000000,69222000000,46422000000,45989000000,35361000000,34866000000,,,,,,,,
S100NCI6,日本モーゲージサービス株式会社,71920,連結,0,0,14704000,Q3,2021-12-31,,,1399094000,1051333000,1401879000,1043365000,965274000,725119000,21634842000,20327486000,14973952000,14356750000,6660890000,5970736000,,,,,2740525000,2679735000,,,,,,,,
S100NBGX,株式会社東京精密,77290,連結,0,0,41857781,Q3,2021-12-31,93445000000,66709000000,19252000000,9317000000,19569000000,9352000000,14434000000,6933000000,181025000000,161556000000,57409000000,44778000000,123616000000,116777000000,56586000000,41801000000,36859000000,24908000000,17606000000,15591000000,,,,,,,,
S100NC45,都築電気株式会社,81570,連結,0,0,20177894,Q3,2021-12-31,80941000000,79858000000,1339000000,273000000,1545000000,419000000,1066000000,237000000,73409000000,76200000000,41822000000,45029000000,31587000000,31171000000,65927000000,66141000000,15013000000,13717000000,13674000000,13444000000,,,,,,,,
S100NBX7,ペガサスミシン製造株式会社,62620,連結,0,0,24828600,Q3,2021-12-31,14722163000,8299972000,1272687000,180553000,1312159000,323199000,1073922000,-89215000,33309153000,29846087000,9157350000,7784144000,24151803000,22061942000,9970715000,5229468000,4751447000,3070504000,3478759000,2889950000,,,,,,,,
S100NCIA,三菱自動車工業株式会社,72110,連結,0,0,1490282496,Q3,2021-12-31,1416131000000,952783000000,55944000000,-86682000000,61080000000,-92880000000,48707000000,-242352000000,1862292000000,1856279000000,1287640000000,1331027000000,574651000000,525251000000,1166005000000,864770000000,250125000000,88012000000,194181000000,174695000000,,,,,,,,
S100NBFW,神鋼鋼線工業株式会社,56600,連結,0,0,5912999,Q3,2021-12-31,21219000000,19510000000,252000000,-392000000,362000000,-216000000,246000000,-173000000,40238000000,40377000000,19591000000,20332000000,20647000000,20044000000,17792000000,16652000000,3426000000,2857000000,3174000000,3249000000,,,,,,,,
S100NBSZ,栗田工業株式会社,63700,連結,0,0,116200694,Q3,2021-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S100NBXT,Ｏａｋキャピタル株式会社,31130,連結,0,0,59354085,Q3,2021-12-31,1650348000,3404013000,-817775000,-632932000,-733685000,-815759000,-1258828000,-805612000,7249088000,7752638000,3194266000,2783915000,4054822000,4968722000,1341923000,2699261000,308424000,704751000,1126200000,1337684000,,,,,,,,
S100NC2K,リケンテクノス株式会社,42200,連結,0,0,64113819,Q3,2021-12-31,78376008000,63370842000,4590977000,3449623000,5011714000,3562581000,3852460000,2723920000,101353208000,95208860000,37418789000,34132006000,63934419000,61076854000,64711246000,51484728000,13664761000,11886114000,9073783000,8436490000,,,,,,,,
S100NBY3,株式会社Ｊストリーム,43080,連結,0,0,28057400,Q3,2021-12-31,9414817000,9388230000,1660630000,1774327000,1660924000,1784762000,1111972000,1214363000,11956040000,11830348000,1864188000,2671021000,10091851000,9159327000,5320793000,5530139000,4094023000,3858091000,2433393000,2083763000,,,,,,,,
S100NB7X,ソーシャルワイヤー株式会社,39290,連結,0,0,6108600,Q3,2021-12-31,3525215000,3439298000,207856000,123466000,185724000,120316000,99275000,-23272000,4995362000,5172912000,3867838000,4092535000,1127524000,1080376000,1835284000,1851039000,1689931000,1588259000,1482074000,1464792000,,,,,,,,
S100NBXR,アリアケジャパン株式会社,28150,連結,0,0,32808683,Q3,2021-12-31,39124936000,36795019000,7921151000,7316557000,8364038000,7630129000,5601226000,5332812000,116868344000,111681238000,13067138000,12813642000,103801205000,98867595000,25661887000,24108448000,13463048000,12686571000,5541896000,5370014000,,,,,,,,
S100NC4H,株式会社第四北越フィナンシャルグループ,73270,連結,0,0,45942978,Q3,2021-12-31,,,,,16980000000,13707000000,11705000000,9088000000,10406268000000,9706533000000,9952183000000,9252687000000,454084000000,453845000000,,,,,,,,,,,,,,
